1,0,驾驶机动车在道路上违反道路交通安全法的行为，属于什么行为？,noimg,过失行为,违规行为,违章行为,违法行为,3,道路交通安全法律、法规和规章,13.5%
2,0,机动车驾驶人违法驾驶造成重大交通事故构成犯罪的，依法追究什么责任？,noimg,刑事责任,民事责任,直接责任,经济责任,0,道路交通安全法律、法规和规章,10%
3,0,机动车驾驶人造成事故后逃逸构成犯罪的，吊销驾驶证且多长时间不得重新取得驾驶证？,noimg,5年内,10年内,20年内,终生,3,道路交通安全法律、法规和规章,11%
4,1,驾驶机动车违反道路交通安全法律法规发生交通事故属于交通违章行为。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,8.5%
5,1,驾驶机动车在道路上违反道路通行规定应当接受相应的处罚。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,11.5%
6,1,对未取得驾驶证驾驶机动车的，追究其法律责任。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,7.5%
7,1,对违法驾驶发生重大交通事故且构成犯罪的，不追究其刑事责任。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,7.5%
8,1,"造成交通事故后逃逸且构成犯罪的驾驶人，将吊销驾驶证且终生不得重新取得驾驶证。",noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,4.5%
9,1,驾驶机动车在道路上违反交通安全法规的行为属于违法行为。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,6.5%
10,0,驾驶机动车应当随身携带哪种证件？,noimg,职业资格证,身份证,驾驶证,工作证,2,道路交通安全法律、法规和规章,10%
11,0,未取得驾驶证的学员在道路上学习驾驶技能，下列哪种做法是正确的？,noimg,使用所学车型的教练车由教练员随车指导,使用所学车型的教练车单独驾驶学习,使用所学车型的教练车由非教练员的驾驶人随车指导,使用私家车由教练员随车指导,0,道路交通安全法律、法规和规章,16%
12,0,机动车驾驶人初次申领驾驶证后的实习期是多长时间？,noimg,18个月,16个月,12个月,6个月,2,道路交通安全法律、法规和规章,9.5%
13,0,在实习期内驾驶机动车的，应当在车身后部粘贴或者悬挂哪种标志？,noimg,注意避让标志,注意新手标志,统一式样的实习标志,注意车距标志,2,道路交通安全法律、法规和规章,11.5%
14,0,以欺骗、贿赂等不正当手段取得驾驶证被依法撤销驾驶许可的，多长时间不得重新申请驾驶许可？,noimg,3年内,终身,1年内,5年内,0,道路交通安全法律、法规和规章,9.5%
15,1,驾驶人要按照驾驶证载明的准驾车型驾驶车辆。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,11%
16,1,上路行驶的机动车未随车携带身份证的，交通警察可依法扣留机动车。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,6%
17,1,"上路行驶的机动车未放置检验合格标志的，交通警察可依法扣留机动车。",noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,7%
18,1,伪造、变造机动车驾驶证构成犯罪的将被依法追究刑事责任。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,8.5%
19,1,机动车驾驶人在实习期内驾驶机动车不得牵引挂车。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,6%
20,0,驾驶拼装机动车上路行驶的驾驶人，除按规定接受罚款外，还要受到哪种处理？,noimg,暂扣驾驶证,吊销驾驶证,追究刑事责任,处10日以下拘留,1,道路交通安全法律、法规和规章,13%
21,0,驾驶报废机动车上路行驶的驾驶人，除按规定罚款外，还要受到哪种处理？,noimg,收缴驾驶证,撤销驾驶许可,强制恢复车况,吊销驾驶证,3,道路交通安全法律、法规和规章,11.5%
22,0,对驾驶已达到报废标准的机动车上路行驶的驾驶人，会受到下列哪种处罚？,noimg,处20以上200元以下罚款,追究刑事责任,处15日以下拘留,吊销机动车驾驶证,3,道路交通安全法律、法规和规章,15%
23,0,对驾驶拼装机动车上路行驶的驾驶人，会受到下列哪种处罚？,noimg,依法追究刑事责任,处200以上2000元以下罚款,吊销机动车行驶证,处15日以下拘留,1,道路交通安全法律、法规和规章,13.5%
24,1,驾驶机动车上路前应当检查车辆安全技术性能。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,6.5%
25,1,不得驾驶具有安全隐患的机动车上道路行驶。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,5%
26,1,拼装的机动车只要认为安全就可以上路行驶。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,10.5%
27,1,已经达到报废标准的机动车经大修后可以上路行驶。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,6.5%
28,0,下列哪种证件是驾驶机动车上路行驶应当随车携带？,noimg,机动车保险单,机动车行驶证,出厂合格证明,机动车登记证,1,道路交通安全法律、法规和规章,8%
29,2,驾驶这种机动车上路行驶属于什么行为？,img-1,违章行为,违规行为,违法行为,犯罪行为,2,道路交通安全法律、法规和规章,12%
30,0,下列哪种标志是驾驶机动车上路行驶应当在车上放置的标志？,noimg,保持车距标志,提醒危险标志,检验合格标志,产品合格标志,2,道路交通安全法律、法规和规章,12.5%
31,0,驾驶人在下列哪种情况下不能驾驶机动车？,noimg,喝咖啡后,喝牛奶后,饮酒后,喝茶后,2,道路交通安全法律、法规和规章,13.5%
32,2,这辆在道路上行驶的机动车有下列哪种违法行为？,img-2,未按规定悬挂号牌,故意遮挡号牌,占用非机动车道,逆向行驶,1,道路交通安全法律、法规和规章,12%
33,1,驾驶机动车上路行驶应当按规定悬挂号牌。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,13%
34,3,驾驶这种机动车上路行驶的做法，是一种轻微的违规行为。,img-3,正确,错误,null,null,1,道路交通安全法律、法规和规章,8%
35,1,服用国家管制的精神药品可以短途驾驶机动车。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,8%
36,1,饮酒后只要不影响驾驶操作可以短距离驾驶机动车。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,11.5%
37,0,"公安交通管理部门对驾驶人的交通违法行为除依法给予行政处罚外，实行下列哪种制度？",noimg,违法登记制度,奖励里程制度,强制报废制度,累积记分制度,3,道路交通安全法律、法规和规章,13.5%
38,0,道路交通安全违法行为累积记分的周期是多长时间？,noimg,12个月,24个月,3个月,6个月,0,道路交通安全法律、法规和规章,10%
39,0,公安机关交通管理部门对累积记分达到规定分值的驾驶人怎样处理？,noimg,处15日以下拘留,终生禁驾,进行法律法规教育，重新考试,依法追究刑事责任,2,道路交通安全法律、法规和规章,12%
40,0,驾驶人出现下列哪种情况，不得驾驶机动车？,noimg,记分达到10分,记分达到6分,驾驶证丢失、损毁,驾驶证接近有效期,2,道路交通安全法律、法规和规章,14%
41,1,驾驶人在驾驶证丢失后3个月内还可以驾驶机动车。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,6.5%
42,1,驾驶人持超过有效期的驾驶证可以在1年内驾驶机动车。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,4.5%
43,1,驾驶人的驾驶证损毁后不得驾驶机动车。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,5.5%
44,1,记分满12分的驾驶人拒不参加学习和考试的将被公告驾驶证停止使用。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,6.5%
45,1,驾驶人的机动车驾驶证被依法扣留、暂扣的情况下不得驾驶机动车。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,9.5%
46,2,前方路口这种信号灯亮表示什么意思？,img-4,准许通行,提醒注意,路口警示,禁止通行,3,道路交通安全法律、法规和规章,14.5%
47,2,前方路口这种信号灯亮表示什么意思？,img-5,加速左转,禁止右转,路口警示,加速直行,2,道路交通安全法律、法规和规章,13%
48,2,前方路口这种信号灯亮表示什么意思？,img-6,路口警示,禁止通行,提醒注意,准许通行,3,道路交通安全法律、法规和规章,9%
49,1,交通信号包括交通信号灯、交通标志、交通标线和交通警察的指挥。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,6.5%
50,1,交通标志和交通标线不属于交通信号。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,8.5%
51,1,交通信号灯由红灯、绿灯和黄灯组成。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,7.5%
52,1,道路交通标线分为指示标线、警告标线、禁止标线。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,8%
53,2,驾驶机动车在这种道路上如何通行？,img-7,在道路中间通行,在道路两边通行,实行分道通行,可随意通行,0,道路交通安全法律、法规和规章,14.5%
54,2,道路上划设这种标线的车道内允许下列哪类车辆通行？,img-8,公交车,私家车,出租车,公务用车,0,道路交通安全法律、法规和规章,13%
55,2,驾驶机动车在路口遇到这种情况如何行驶？,img-9,停车等待,遵守交通信号灯,靠右侧直行,可以向右转弯,0,道路交通安全法律、法规和规章,12.5%
56,2,有这种信号灯的路口允许机动车如何行驶？,img-10,向右转弯,停车等待,向左转弯,直行通过,0,道路交通安全法律、法规和规章,8%
57,2,遇到这种情况的路口怎样通过？,img-11,确认安全后通过,右转弯加速通过,加速直行通过,左转弯加速通过,0,道路交通安全法律、法规和规章,12%
58,2,这段道路红车所在车道是什么车道？,img-12,快速车道,慢速车道,应急车道,专用车道,0,道路交通安全法律、法规和规章,14.5%
59,0,机动车在道路上变更车道需要注意什么？,noimg,开启转向灯迅速向左转向,进入左侧车道时适当减速,不能影响其他车辆正常行驶,尽快加速进入左侧车道,2,道路交通安全法律、法规和规章,17.5%
60,3,在这种情况下可以借右侧公交车道超车。,img-13,正确,错误,null,null,1,道路交通安全法律、法规和规章,9.5%
61,1,在路口遇有交通信号灯和交通警察指挥不一致时，按照交通信号灯通行。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,10%
62,3,在这种情况下可加速通过交叉路口。,img-14,正确,错误,null,null,1,道路交通安全法律、法规和规章,12%
63,3,在路口这个位置时可以加速通过路口。,img-15,正确,错误,null,null,1,道路交通安全法律、法规和规章,8%
64,1,驾驶机动车不能进入红色叉形灯或者红色箭头灯亮的车道。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,10.5%
65,3,在这段路的最高时速为每小时50公里。,img-16,正确,错误,null,null,1,道路交通安全法律、法规和规章,10%
66,3,这辆红色轿车变更车道的方法和路线是正确的。,img-17,正确,错误,null,null,1,道路交通安全法律、法规和规章,9.5%
67,0,驾驶机动车在道路上向左变更车道时如何使用灯光？,noimg,提前开启右转向灯,不用开启转向灯,提前开启左转向灯,提前开启近光灯,2,道路交通安全法律、法规和规章,12%
68,0,驾驶机动车在道路上靠路边停车过程中如何使用灯光？,noimg,开启危险报警闪光灯,提前开启右转向灯,变换使用远近光灯,不用指示灯提示,1,道路交通安全法律、法规和规章,10.5%
70,2,在这种天气条件下行车如何使用灯光？,img-19,使用远光灯,使用雾灯,不使用灯光,开启右转向灯,1,道路交通安全法律、法规和规章,13%
71,2,在这种雨天跟车行驶如何使用灯光？,img-20,使用雾灯,不能使用远光灯,不能使用近光灯,使用远光灯,1,道路交通安全法律、法规和规章,11%
72,2,在这种环境下通过路口如何使用灯光？,img-21,关闭远光灯,使用危险报警闪光灯,交替使用远近光灯,使用远光灯,2,道路交通安全法律、法规和规章,12.5%
73,2,在这种路段如何行驶？,img-22,占对方道路转弯,在弯道中心转弯,加速鸣喇叭通过,减速鸣喇叭示意,3,道路交通安全法律、法规和规章,9%
74,1,驾驶机动车在道路上超车时可以不使用转向灯。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,9%
75,1,驾驶机动车在道路上超车完毕驶回原车道时开启右转向灯。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,11%
76,1,驾驶机动车在道路上掉头时提前开启左转向灯。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,7%
77,1,驾驶机动车在道路上向右变更车道可以不使用转向灯。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,10%
78,1,驾驶机动车在沙尘天气条件下行车不用开启前照灯、示廓灯和后位灯。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,8%
79,3,在这种环境里行车使用近光灯。,img-23,正确,错误,null,null,0,道路交通安全法律、法规和规章,8%
80,1,驾驶机动车在雾天行车开启雾灯和危险报警闪光灯。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,8.5%
81,3,在这种急弯道路上行车应交替使用远近光灯。,img-24,正确,错误,null,null,0,道路交通安全法律、法规和规章,8%
82,1,夜间驾驶机动车通过人行横道时需要交替使用远近光灯。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,7%
83,1,"驾驶机动车上坡时，在将要到达坡道顶端时要加速并鸣喇叭。",noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,12%
84,0,下列哪种行为会受到200元以上2000元以下罚款，并处吊销机动车驾驶证？,noimg,违反道路通行规定,超过规定时速50%,造成交通事故后逃逸,驾车没带驾驶证,1,道路交通安全法律、法规和规章,15%
85,2,在这条高速公路上行驶时的最高速度不能超过多少？,img-25,110公里/小时,120公里/小时,90公里 /小时,100公里/小时,0,道路交通安全法律、法规和规章,12%
86,2,在这段城市道路上行驶的最高速度不能超过多少？,img-26,40公里/小时,30公里/小时,50公里/小时,70公里/小时,1,道路交通安全法律、法规和规章,13%
87,2,在这条公路上行驶的最高速度不能超过多少？,img-27,70公里/小时,50公里/小时,40公里/小时,30公里/小时,2,道路交通安全法律、法规和规章,12%
88,2,在这条城市道路上行驶的最高速度不能超过多少？,img-28,30公里/小时,40公里/小时,50公里/小时,70公里/小时,2,道路交通安全法律、法规和规章,10.5%
89,2,在这条公路上行驶的最高速度不能超过多少？,img-29,30公里/小时,40公里/小时,50公里/小时,70公里/小时,3,道路交通安全法律、法规和规章,13.5%
90,2,在这个弯道上行驶时的最高速度不能超过多少？,img-30,40公里/小时,30公里/小时,50公里/小时,70公里/小时,1,道路交通安全法律、法规和规章,15.5%
91,0,驾驶机动车遇到沙尘、冰雹、雨、雾、结冰等气象条件如何行驶？,noimg,按平常速度行驶,保持匀速行驶,适当提高车速,降低行驶速度,3,道路交通安全法律、法规和规章,14%
92,0,驾驶机动车遇雾、雨、雪等能见度在50米以内时，最高速度不能超过多少？,noimg,70公里/小时,50公里/小时,40公里/小时,30公里/小时,3,道路交通安全法律、法规和规章,15.5%
93,0,驾驶机动车在进出非机动车道时，最高速度不能超过多少？,noimg,40公里/小时,50公里/小时,60公里/小时,30公里/小时,3,道路交通安全法律、法规和规章,11%
94,0,驾驶机动车通过铁路道口时，最高速度不能超过多少？,noimg,15公里/小时,20公里/小时,30公里/小时,40公里/小时,2,道路交通安全法律、法规和规章,7.5%
95,0,驾驶机动车通过急弯路时，最高速度不能超过多少？,noimg,20公里/小时,30公里/小时,40公里/小时,50公里/小时,1,道路交通安全法律、法规和规章,17.5%
96,0,驾驶机动车通过窄路、窄桥时，最高速度不能超过多少？,noimg,50公里/小时,40公里/小时,30公里/小时,60公里/小时,2,道路交通安全法律、法规和规章,9%
97,0,驾驶机动车下陡坡、转弯、掉头时，最高速度不能超过多少？,noimg,50公里/小时,60公里/小时,30公里/小时,40公里/小时,2,道路交通安全法律、法规和规章,6.5%
98,0,驾驶机动车在冰雪道路行驶时，最高速度不能超过多少？,noimg,50公里/小时,40公里/小时,30公里/小时,20公里/小时,2,道路交通安全法律、法规和规章,12%
99,0,驾驶机动车在泥泞道路行驶时，最高速度不能超过多少？,noimg,15公里/小时,20公里/小时,40公里/小时,30公里/小时,3,道路交通安全法律、法规和规章,16%
100,1,"驾驶机动车上道路行驶，不允许超过限速标志标明的最高时速。",noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,9.5%
101,1,驾驶机动车在没有中心线的城市道路上，最高速度不能超过每小时50公里。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,12.5%
102,1,驾驶机动车在没有中心线的公路上，最高速度不能超过每小时70公里。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,11.5%
103,3,车在这种条件的道路上，最高速度不能超过每小时50公里。,img-31,正确,错误,null,null,1,道路交通安全法律、法规和规章,6.5%
104,1,驾驶机动车掉头、转弯、下陡坡时的最高速度不能超过每小时40公里。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,8.5%
105,1,驾驶机动车通过窄路、窄桥时的最高速度不能超过每小时30公里。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,8%
106,2,这两辆车发生追尾的主要原因是什么？,img-32,前车采取制动时没看后视镜,前车采取制动过急,后车超车时距离前车太近,后车未与前车保持安全距离,3,道路交通安全法律、法规和规章,14%
107,0,驾驶机动车在下列哪种情形下不能超越前车？,noimg,前车减速让行,前车正在左转弯,前车靠边停车,前车正在右转弯,1,道路交通安全法律、法规和规章,11%
108,0,在没有中心线的道路上发现后车发出超车信号时，如果条件许可如何行驶？,noimg,保持原状态行驶,加速行驶,降速靠右让路,迅速停车让行,2,道路交通安全法律、法规和规章,12%
109,2,这种情况超车时，从前车的哪一侧超越？,img-33,左右两侧均可超越,从前车的右侧超越,从前车的左侧超越,从无障碍一侧超越,2,道路交通安全法律、法规和规章,14%
110,0,同车道行驶的车辆遇前车有下列哪种情形时不得超车？,noimg,减速让行,正常行驶,正在超车,正在停车,2,道路交通安全法律、法规和规章,14.5%
111,0,同车道行驶的车辆遇前车有下列哪种情形时不得超车？,noimg,正在停车,减速让行,正在掉头,正常行驶,2,道路交通安全法律、法规和规章,15%
112,0,同车道行驶的车辆前方遇到下列哪种车辆不得超车？,noimg,城市公交车,大型客车,超载大型货车,执行任务的警车,3,道路交通安全法律、法规和规章,19.5%
113,0,同车道行驶的车辆前方遇到下列哪种车辆不得超车？,noimg,大型客车,超载大型货车,执行任务的救护车,小型货车,2,道路交通安全法律、法规和规章,13.5%
114,0,同车道行驶的车辆前方遇到下列哪种车辆不得超车？,noimg,执行任务的消防车,大型客车,中型客车,超载大型货车,0,道路交通安全法律、法规和规章,13.5%
115,0,驾驶机动车行经市区下列哪种道路时不得超车？,noimg,主要街道,单向行驶路段,交通流量大的路段,单向两条行车道,2,道路交通安全法律、法规和规章,15%
116,0,驾驶机动车行经下列哪种路段不得超车？,noimg,主要街道,高架路,人行横道,环城高速,2,道路交通安全法律、法规和规章,11%
117,0,驾驶机动车行经下列哪种路段时不得超车？,noimg,高架路,交叉路口,中心街道,环城高速,1,道路交通安全法律、法规和规章,13%
118,0,驾驶机动车在下列哪种路段不得超车？,noimg,山区道路,城市高架路,城市快速路,窄桥、弯道,3,道路交通安全法律、法规和规章,11%
119,0,驾驶机动车在夜间超车时怎样使用灯光？,noimg,关闭前大灯,开启远光灯,开启雾灯,变换远、近光灯,3,道路交通安全法律、法规和规章,10.5%
120,3,遇到这种情况不能超车。,img-34,正确,错误,null,null,0,道路交通安全法律、法规和规章,9%
121,1,驾驶机动车超车应该提前开启左转向灯、变换使用远近光灯或鸣喇叭。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,9.5%
122,1,驾驶机动车超车后立即开启右转向灯驶回原车道。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,6%
123,3,在道路上遇到这种情况可以从两侧超车。,img-35,正确,错误,null,null,1,道路交通安全法律、法规和规章,10%
124,3,在这种的情况下可以加速超车。,img-36,正确,错误,null,null,1,道路交通安全法律、法规和规章,10.5%
125,3,遇到这种情况下可以从右侧超车。,img-37,正确,错误,null,null,1,道路交通安全法律、法规和规章,10%
126,1,驾驶机动车行经城市没有列车通过的铁路道口时允许超车。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,7.5%
127,1,驾驶机动车在隧道、陡坡等特殊路段不得超车。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,11%
128,2,遇到这种情形怎样行驶？,img-38,停车让对方车辆通过,开启左转向灯向左行驶,开前照灯告知对方让行,加速超越障碍后会车,0,道路交通安全法律、法规和规章,13%
129,0,驾驶机动车在没有道路中心线的狭窄山路怎样会车？,noimg,不靠山体的一方先行,靠山体的一方先行,重车让空车先行,速度慢的先行,0,道路交通安全法律、法规和规章,10.5%
130,0,夜间在道路上会车时，距离对向来车多远将远光灯改用近光灯？,noimg,100米以内,50米以内,200米以外,150米以外,3,道路交通安全法律、法规和规章,13%
131,0,驾驶机动车在没有中心线的道路上遇相对方向来车时怎样行驶？,noimg,紧靠路边行驶,靠路中心行驶,减速靠右行驶,借非机动车道行驶,2,道路交通安全法律、法规和规章,11%
132,0,夜间驾驶机动车在窄路、窄桥会车怎样使用灯光？,noimg,关闭所有灯光,开启近光灯,关闭前照灯,开启远光灯,1,道路交通安全法律、法规和规章,12.5%
133,3,遇到这种情况可以优先通行。,img-39,正确,错误,null,null,0,道路交通安全法律、法规和规章,9%
134,3,未上坡的车辆遇到这种情况让对向下坡车先行。,img-40,正确,错误,null,null,0,道路交通安全法律、法规和规章,12.5%
135,1,夜间驾驶机动车在窄路、窄桥会车时正确的做法是使用远光灯。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,8.5%
136,2,如何通过这种交叉路口？,img-41,保持速度通过,鸣笛催促,减速慢行,加速通过,2,道路交通安全法律、法规和规章,9.5%
137,2,怎样通过这样的路口？,img-42,不减速通过,加速尽快通过,减速或停车观察,紧随前车通过,2,道路交通安全法律、法规和规章,11.5%
138,2,在这个路口左转弯选择哪条车道？,img-43,最左侧车道,中间车道,不用变道,最右侧车道,0,道路交通安全法律、法规和规章,15%
139,2,在这个路口怎样左转弯？,img-44,靠路口中心点右侧转弯,靠路口中心点左侧转弯,骑路口中心点转弯,不能左转弯,1,道路交通安全法律、法规和规章,10%
140,2,进入这个路口如何通行？,img-45,鸣喇叭直接进入路口,让已在路口内的车辆先行,从路口内车辆前迅速插入,开启危险报警闪光灯加速进入,1,道路交通安全法律、法规和规章,16%
141,0,在路口右转弯遇同车道前车等候放行信号时如何行驶？,noimg,依次停车等候,鸣喇叭让前车让路,从右侧占道转弯,从前车左侧转弯,0,道路交通安全法律、法规和规章,13.5%
142,2,在这个路口右转弯如何通行？,img-46,直接向右转弯,抢在对面车前右转弯,鸣喇叭催促,先让对面车左转弯,3,道路交通安全法律、法规和规章,13.5%
143,2,"在路口直行时，遇这种情形如何通行？",img-47,开启危险报警闪光灯通行,直接加速直行通过,让右方道路车辆先行,让左方道路车辆先行,2,道路交通安全法律、法规和规章,11%
144,2,在路口遇这种情形怎样通行？,img-48,鸣喇叭告知让行,直接加速转弯,减速缓慢转弯,让左方来车先行,3,道路交通安全法律、法规和规章,16%
