1,0,驾驶机动车在道路上违反道路交通安全法的行为，属于什么行为？,noimg,过失行为,违规行为,违章行为,违法行为,3,道路交通安全法律、法规和规章,13.5%
145,0,驾驶机动车通过没有交通信号的交叉路口怎样行驶？,noimg,减速慢行,加速通过,大型车先行,左侧车辆先行,0,道路交通安全法律、法规和规章,14%
146,0,驾驶机动车通过没有交通信号和管理人员的铁路道口怎样通过？,noimg,适当减速通过,空挡滑行通过,停车确认安全后通过,加速尽快通过,2,道路交通安全法律、法规和规章,11%
147,1,驾驶机动车通过交叉路口要遵守交通信号。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,14.5%
148,1,驾驶机动车在没有交通信号的路口要尽快通过。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,9%
149,3,在这种情况的铁路道口要加速通过。,img-49,正确,错误,null,null,1,道路交通安全法律、法规和规章,14%
150,3,行至这种情况的铁路道口要停车观察。,img-50,正确,错误,null,null,0,道路交通安全法律、法规和规章,6.5%
151,3,在这种情况的交叉路口转弯要让直行车先行。,img-51,正确,错误,null,null,0,道路交通安全法律、法规和规章,10%
152,3,在交叉路口遇到这种情况享有优先通行权。,img-52,正确,错误,null,null,0,道路交通安全法律、法规和规章,7.5%
153,3,在交叉路口遇到这种情况享有优先通行权。,img-53,正确,错误,null,null,1,道路交通安全法律、法规和规章,7.5%
154,2,遇有这种排队等候的情形怎么做？,img-54,从左侧跨越实线超越,从两侧随意超越,依次排队等候,从右侧借道超越,2,道路交通安全法律、法规和规章,11.5%
155,2,遇到前方车辆缓慢行驶时怎样行驶？,img-55,依次排队行驶,占对向车道超越,从右侧借道超越,从两侧随意超越,0,道路交通安全法律、法规和规章,10%
156,2,在路口遇到这种情形时怎样做？,img-56,停在网状线区域内等待,停在路口以外等待,跟随前车通过路口,停在路口内等待,1,道路交通安全法律、法规和规章,14.5%
157,0,驾驶机动车在车道减少的路口，遇到前方车辆依次停车或缓慢行驶时怎么办？,noimg,从前车右侧路肩进入路口,从有空隙一侧进入路口,每车道一辆依次交替驶入路口,向左变道穿插进入路口,2,道路交通安全法律、法规和规章,12%
158,0,驾驶机动车遇到前方车辆停车排队等候或缓慢行驶时怎么办？,noimg,可借道超车,占用对面车道,依次行驶,穿插等候的车辆,2,道路交通安全法律、法规和规章,11.5%
159,0,驾驶机动车遇有前方交叉路口交通阻塞时怎么办？,noimg,可借对向车道通过,依次停在路口外等候,从前车两侧穿插通过,进入路口内等候,1,道路交通安全法律、法规和规章,13%
160,1,驾驶机动车在没有交通信号的路口遇到前方车辆缓慢行驶时要依次交替通行。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,6%
161,3,遇到这种情况时，要加速从红车前变更车道。,img-57,正确,错误,null,null,1,道路交通安全法律、法规和规章,8%
162,3,在交叉路口遇到这种情况时，要在红灯亮以前加速通过路口。,img-58,正确,错误,null,null,1,道路交通安全法律、法规和规章,10%
163,3,遇到这种情况的路段，可以进入网状线区域内停车等候。,img-59,正确,错误,null,null,1,道路交通安全法律、法规和规章,11.5%
164,3,这辆小轿车不能在这个位置停车。,img-60,正确,错误,null,null,0,道路交通安全法律、法规和规章,8.5%
165,2,驾驶机动车遇到这种桥时首先怎样办？,img-61,保持匀速通过,尽快加速通过,停车察明水情,低速缓慢通过,2,道路交通安全法律、法规和规章,13.5%
166,1,驾驶机动车通过漫水路时要加速行驶。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,6%
167,1,驾驶机动车遇到漫水桥时要察明水情确认安全后再低速通过。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,11.5%
168,2,遇到这种情形时，应怎么办？,img-62,停车让行人先行,从行人前方绕行,鸣喇叭提醒行人,从行人后方绕行,0,道路交通安全法律、法规和规章,14%
169,3,行经这种交通标线的路段要加速行驶。,img-63,正确,错误,null,null,1,道路交通安全法律、法规和规章,10.5%
170,3,遇到这种情形时要停车避让行人。,img-64,正确,错误,null,null,0,道路交通安全法律、法规和规章,5%
171,2,在这种路口怎样进行掉头？,img-65,从中心线虚线处掉头,从右侧车道掉头,进入路口后掉头,在人行横道上掉头,0,道路交通安全法律、法规和规章,15.5%
172,2,遇到这种情况的路口，以下做法正确的是什么？,img-66,沿左侧车道掉头,该路口不能掉头,选择中间车道掉头,在路口内掉头,1,道路交通安全法律、法规和规章,9.5%
173,3,在这个路口可以掉头。,img-67,正确,错误,null,null,1,道路交通安全法律、法规和规章,11.5%
174,3,在这个路口不能掉头。,img-68,正确,错误,null,null,1,道路交通安全法律、法规和规章,8%
175,3,在这段道路上不能掉头。,img-69,正确,错误,null,null,0,道路交通安全法律、法规和规章,7%
176,1,驾驶机动车在铁路道口、桥梁、陡坡、隧道或者容易发生危险的路段不能掉头。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,9.5%
177,3,在这段道路上，只要不影响其他车辆通行的前提下可以掉头。,img-70,正确,错误,null,null,0,道路交通安全法律、法规和规章,9.5%
178,2,这位驾驶人违反法律规定的行为是什么？,img-71,没按规定握转向盘,座椅角度不对,没系安全带,驾驶姿势不正确,2,道路交通安全法律、法规和规章,9.5%
179,1,驾驶机动车在上道路行驶前驾驶人要按规定系好安全带。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,10.5%
180,1,机动车上路行驶时，前排乘车人可不系安全带。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,9.5%
181,1,机动车行驶中，车上少年儿童可不使用安全带。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,9.5%
182,2,找出这辆故障车有哪种违法行为？,img-72,没有开启危险报警闪光灯,没有将车停到路边,没有立即排除故障,没有设置警告标志,3,道路交通安全法律、法规和规章,14%
183,0,机动车在道路上发生故障，需要停车排除时，驾驶人应该怎么办？,noimg,将车停在道路中间,将车停到不妨碍交通的地方,开启近光灯或雾灯,就地停车排除故障,1,道路交通安全法律、法规和规章,13%
184,0,机动车在道路上发生故障，难以移动时下列做法正确的是什么？,noimg,开启危险报警闪光灯,开启车上所有灯光,禁止车上人员下车,在车前方设置警告标志,0,道路交通安全法律、法规和规章,8%
185,3,这辆停在路边的机动车没有违法行为。,img-73,正确,错误,null,null,1,道路交通安全法律、法规和规章,12.5%
186,1,机动车在道路上发生故障难以移动时要在车后50米以内设置警告标志。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,9.5%
187,1,机动车在道路上发生轻微交通事故且妨碍交通时，不需移动。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,8.5%
188,1,机动车在夜间道路上发生故障难以移动时要开启危险报警闪光灯、示廓灯、后位灯。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,8%
189,2,在这种情形中前车怎样行驶？,img-74,正常行驶,及时让行,开启危险报警闪光灯行驶,不得变更车道,1,道路交通安全法律、法规和规章,8.5%
190,1,行车中遇到执行紧急任务的消防车、救护车、工程救险车时要及时让行。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,7.5%
191,1,行车中遇到正在进行作业的道路养护车辆、工程作业车时要注意避让。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,5.5%
192,2,这样在路边临时停放机动车有什么违法行为？,img-75,停车占用机动车道,距离路边超过30厘米,在有禁停标线路段停车,在非机动车道停车,2,道路交通安全法律、法规和规章,13.5%
193,0,驾驶机动车需要在路边停车时怎样选择停车地点？,noimg,靠左侧路边逆向停放,在停车泊位内停放,在路边随意停放,在人行道上停放,1,道路交通安全法律、法规和规章,12.5%
194,2,这样在路边临时停放机动车有什么违法行为？,img-76,在人行横道上停车,距离路边超过30厘米,在有禁停标线路段停车,在非机动车道停车,0,道路交通安全法律、法规和规章,13%
195,2,这样临时停放红色轿车有什么违法行为？,img-77,距离路边超过30厘米,在有禁停标线路段停车,距离加油站不到30米,停车占用非机动车道,2,道路交通安全法律、法规和规章,14.5%
196,2,这样停放机动车什么违法行为？,img-78,在非机动车道停车,在有禁停标志路段停车,在公共汽车站停车,停车占用人行道,2,道路交通安全法律、法规和规章,11.5%
197,2,在距这段路多少米以内的路段不能停放机动车？,img-79,5米以内,10米以内,50米以内,30米以内,2,道路交通安全法律、法规和规章,10.5%
198,1,在道路上临时停车不得妨碍其他车辆和行人通行。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,7.5%
199,1,驾驶机动车找不到停车位时可以借人行道停放。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,4%
200,1,距离交叉路口50米以内的路段不能停车。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,7.5%
201,3,这个路段可以在非机动车道上临时停车。,img-80,正确,错误,null,null,1,道路交通安全法律、法规和规章,8.5%
202,1,社会车辆距离消防栓或者消防队(站)门前30米以内的路段不能停车。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,9.5%
203,1,距离桥梁、陡坡、隧道50米以内的路段不能停车。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,9%
204,1,距离宽度不足4米的窄路50米以内的路段不能停车。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,9.5%
205,1,机动车停稳前不能开车门和上下人员。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,6%
206,1,打开机动车车门时，不得妨碍其他车辆和行人通行。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,9.5%
207,2,在这段高速公路上行驶的最高车速是多少？,img-81,60公里/小时,90公里/小时,100公里/小时,120公里/小时,3,道路交通安全法律、法规和规章,16%
208,2,在这段高速公路上行驶的最低车速是多少？,img-82,100公里/小时,80公里/小时,60公里/小时,50公里/小时,2,道路交通安全法律、法规和规章,15%
209,2,在这条车道行驶的最低车速是多少？,img-83,60公里/小时,90公里/小时,100公里/小时,110公里/小时,2,道路交通安全法律、法规和规章,11%
210,2,在这条车道行驶的最低车速是多少？,img-84,100公里/小时,110公里/小时,60公里/小时,90公里/小时,3,道路交通安全法律、法规和规章,15%
211,2,在这条车道行驶的最高车速是多少？,img-85,100公里/小时,90公里/小时,120公里/小时,110公里/小时,1,道路交通安全法律、法规和规章,9.5%
212,1,驾驶小型载客汽车在高速公路行驶的最低车速为90公里/小时。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,6.5%
213,1,驾驶机动车在高速公路要按照限速标志标明的车速行驶。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,6.5%
214,2,在这个位置时怎样使用灯光？,img-86,开启右转向灯,开启左转向灯,开启危险报警闪光灯,开启前照灯,1,道路交通安全法律、法规和规章,12%
215,2,进入减速车道时怎样使用灯光？,img-87,开启危险报警闪光灯,开启前照灯,开启左转向灯,开启右转向灯,3,道路交通安全法律、法规和规章,16.5%
216,0,驾驶小型载客汽车在高速公路上时速超过100公里时的跟车距离是多少？,noimg,保持50米以上,保持60米以上,保持100米以上,保持80米以上,2,道路交通安全法律、法规和规章,9.5%
217,0,驾驶小型载客汽车在高速公路上时速低于100公里时的最小跟车距离是多少？,noimg,不得少于20米,不得少于10米,不得少于50米,不得少于30米,2,道路交通安全法律、法规和规章,12.5%
218,0,驾驶机动车在高速公路遇到能见度低于200米的气象条件时，最高车速是多少？,noimg,不得超过100公里/小时,不得超过90公里/小时,不得超过60公里/小时,不得超过80公里/小时,2,道路交通安全法律、法规和规章,9%
219,0,驾驶机动车在高速公路遇到能见度低于100米的气象条件时，最高车速是多少？,noimg,不得超过40公里/小时,不得超过60公里/小时,不得超过80公里/小时,不得超过90公里/小时,0,道路交通安全法律、法规和规章,15%
220,0,驾驶机动车在高速公路遇到能见度低于50米的气象条件时，车速不得超过20公里/小时，还应怎么做？,noimg,进入应急车道行驶,尽快驶离高速公路,尽快在路边停车,在路肩低速行驶,1,道路交通安全法律、法规和规章,15%
221,2,驾驶机动车驶离高速公路时，在这个位置怎样行驶？,img-88,驶入减速车道,继续向前行驶,车速保持100公里/小时,车速降到40公里/小时以下,0,道路交通安全法律、法规和规章,12.5%
222,3,可以从这个位置直接驶入高速公路行车道。,img-89,正确,错误,null,null,1,道路交通安全法律、法规和规章,7.5%
223,3,驶离高速公路可以从这个位置直接驶入匝道。,img-90,正确,错误,null,null,1,道路交通安全法律、法规和规章,9%
224,3,这辆小型载客汽车进入高速公路行车道的行为是正确的。,img-91,正确,错误,null,null,1,道路交通安全法律、法规和规章,9%
225,3,这辆小型载客汽车驶离高速公路行车道的方法是正确的。,img-92,正确,错误,null,null,0,道路交通安全法律、法规和规章,8%
226,2,这辆在高速公路上临时停放的故障车，警告标志应该设置在车后多远处？,img-93,150米以外,50～150米,50米以内,50～100米,0,道路交通安全法律、法规和规章,12.5%
227,0,机动车在高速公路上发生故障时错误的做法是什么？,noimg,按规定设置警告标志,车上人员不能下车,迅速报警,开启危险报警闪光灯,1,道路交通安全法律、法规和规章,17%
228,0,机动车在高速公路上发生故障或交通事故无法正常行驶时由什么车拖曳或牵引？,noimg,过路车,大客车,同行车,清障车,3,道路交通安全法律、法规和规章,14%
229,1,机动车在高速公路上发生故障时，在来车方向50至100米处设置警告标志。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,6.5%
230,1,机动车在高速公路上发生故障时，将车上人员迅速转移到右侧路肩上或者应急车道内，并且迅速报警。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,11%
231,1,机动车在高速公路上发生交通事故无法正常行驶时，用救援车、清障车拖曳、牵引。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,7.5%
232,0,在道路上发生未造成人员伤亡且无争议的轻微交通事故如何处置？,noimg,不要移动车辆,疏导其他车辆绕行,撤离现场自行协商,保护好现场再协商,2,道路交通安全法律、法规和规章,16.5%
233,1,驾驶机动车在道路上发生交通事故要立即将车移到路边。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,7.5%
234,1,驾驶人在发生交通事故后因抢救伤员变动现场时要标明位置。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,8.5%
235,1,在道路上发生交通事故造成人身伤亡时，要立即抢救受伤人员并迅速报警。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,9.5%
236,0,驾驶人连续驾驶不得超过多长时间？,noimg,6小时,8小时,10小时,4小时,3,道路交通安全法律、法规和规章,15.5%
237,0,驾驶人连续驾驶4小时以上，停车休息的时间不得少于多少？,noimg,10分钟,15分钟,20分钟,5分钟,2,道路交通安全法律、法规和规章,13.5%
238,0,在什么情况下不得行车？,noimg,车门没关好,驾乘人员系好安全带,顶窗没关好,车窗没关好,0,道路交通安全法律、法规和规章,10.5%
239,0,驾驶机动车下陡坡时不得有哪些危险行为？,noimg,空挡滑行,低挡行驶,制动减速,提前减挡,0,道路交通安全法律、法规和规章,12%
240,3,在这段道路上一定要减少鸣喇叭的频率。,img-94,正确,错误,null,null,1,道路交通安全法律、法规和规章,6.5%
241,1,在车门、车厢没有关好时不要驾驶机动车起步。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,7%
242,1,不要在驾驶室的前后窗范围内悬挂和放置妨碍驾驶人视线的物品。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,7.5%
243,1,行车中在道路情况良好的条件下可以观看车载视频。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,9%
244,1,驾驶小型汽车下陡坡时允许熄火滑行。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,5.5%
245,1,驾驶机动车时可以向道路上抛撒物品。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,9%
248,1,驾驶人违反交通运输管理法规发生重大事故致人重伤的可能判处3年以下徒刑或拘役。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,15%
249,1,驾驶人违反交通运输管理法规发生重大事故致人死亡的处3年以上有期徒刑。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,7%
250,1,驾驶人违反交通运输管理法规发生重大事故使公私财产遭受重大损失的可能处3年以下徒刑或拘役。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,8.5%
251,0,驾驶人违反交通运输管理法规发生重大事故致人死亡且逃逸的，处多少年有期徒刑？,noimg,7年以上,3年以下,3年以上7年以下,10年以上,2,道路交通安全法律、法规和规章,10.5%
252,0,驾驶人违反交通运输管理法规发生重大事故后，因逃逸致人死亡的，处多少年有期徒刑？,noimg,2年以下,3年以下,7年以下,7年以上,3,道路交通安全法律、法规和规章,12.5%
253,1,驾驶人违反交通运输管理法规发生重大事故后，逃逸或者有其他特别恶劣情节的，处7年以上有期徒刑。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,10%
254,1,驾驶人违反交通运输管理法规发生重大事故后，因逃逸致人死亡的，处3年以上7年以下有期徒刑。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,12%
255,0,驾驶机动车在道路上追逐竞驶，情节恶劣，会受到什么处罚？,noimg,处6个月徒刑,处1年以上徒刑,处管制，并处罚金,处拘役，并处罚金,3,道路交通安全法律、法规和规章,11%
256,1,驾驶人在道路上驾驶机动车追逐竞驶，情节恶劣的处3年以下有期徒刑。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,8.5%
257,0,醉酒驾驶机动车在道路上行驶会受到什么处罚？,noimg,处管制，并处罚金,处2年以上徒刑,处拘役，并处罚金,处2年以下徒刑,2,道路交通安全法律、法规和规章,11%
258,1,驾驶人在道路上醉酒驾驶机动车的处3年以上有期徒刑。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,5.5%
259,0,上道路行驶的机动车有哪种情形交通警察可依法扣留车辆？,noimg,未悬挂机动车号牌,未携带身份证,未携带保险合同,未放置城市环保标志,0,道路交通安全法律、法规和规章,13%
260,0,上道路行驶的机动车有哪种情形交通警察可依法扣留车辆？,noimg,未放置检验合格标志,未携带身份证,未放置城市环保标志,未携带机动车登记证书,0,道路交通安全法律、法规和规章,16.5%
261,0,上道路行驶的机动车有哪种情形交通警察可依法扣留车辆？,noimg,未携带机动车登记证书,未携带保险合同,未放置城市环保标志,未放置保险标志,3,道路交通安全法律、法规和规章,14%
262,0,驾驶人未携带哪种证件驾驶机动车上路，交通警察可依法扣留车辆？,noimg,机动车驾驶证,居民身份证,机动车通行证,从业资格证,0,道路交通安全法律、法规和规章,14%
263,0,驾驶人未携带哪种证件驾驶机动车上路，交通警察可依法扣留车辆？,noimg,机动车行驶证,从业资格证,居民身份证,机动车通行证,0,道路交通安全法律、法规和规章,9.5%
264,1,对未放置检验合格标志上道路行驶的车辆，交通警察可依法予以扣留。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,11%
265,1,交通警察对未放置保险标志上道路行驶的车辆可依法扣留行驶证。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,8.5%
266,1,对有伪造或变造号牌、行驶证嫌疑的车辆，交通警察可依法予以扣留,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,8%
267,1,对有使用伪造或变造检验合格标志嫌疑的车辆，交通警察只进行罚款处罚。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,8.5%
268,1,对使用其他车辆号牌、行驶证的车辆，交通警察可依法予以扣留。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,6.5%
269,1,对未按照国家规定投保交强险的车辆，交通警察可依法予以扣留。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,11.5%
270,1,对发生道路交通事故需要收集证据的事故车，交通警察可以依法扣留。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,11%
271,1,驾驶人有使用其他车辆号牌、行驶证嫌疑的，交通警察可依法扣留车辆。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,8%
272,1,驾驶人有使用其他车辆检验合格标志嫌疑的，交通警察可依法扣留车辆。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,11%
273,1,驾驶人有使用其他车辆保险标志嫌疑的，交通警察可依法扣留车辆。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,9.5%
274,0,驾驶人有哪种情形，交通警察可依法扣留机动车驾驶证？,noimg,超过规定速度10%,疲劳后驾驶机动车,行车中未系安全带,饮酒后驾驶机动车,3,道路交通安全法律、法规和规章,12.5%
275,0,驾驶人将机动车交由什么样的人驾驶的，交通警察可依法扣留机动车驾驶证？,noimg,实习期驾驶人,取得驾驶证的人,驾驶证被吊销的人,驾驶证记分达到6分的人,2,道路交通安全法律、法规和规章,17%
276,1,驾驶人将机动车交给驾驶证被吊销的人驾驶的，交通警察依法扣留驾驶证。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,9.5%
277,1,驾驶人将机动车交给驾驶证被暂扣的人驾驶的，交通警察给予口头警告。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,8%
278,1,驾驶人驾驶有达到报废标准嫌疑机动车上路的，交通警察依法予以拘留。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,4%
279,1,驾驶人在一个记分周期内累积记分达到12分的，交通警察依法扣留驾驶证。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,7.5%
280,1,驾驶机动车碰撞建筑物、公共设施后可即行撤离现场。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,6.5%
281,1,发生交通事故造成人员受伤时，要保护现场并立即报警。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,11%
282,1,道路交通事故中，驾驶人有饮酒、醉酒嫌疑时，要保护现场并立即报警。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,11%
283,1,道路交通事故中，机动车无号牌、检验合格标志、保险标志时，要保护现场并立即报警。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,10.5%
284,1,驾驶机动车发生财产损失交通事故，当事人对事实及成因无争议的可先撤离现场。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,6.5%
285,1,驾驶机动车发生财产损失交通事故后，当事人对事实及成因无争议移动车辆时需要对现场拍照或者标划停车位置。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,7.5%
