1,0,驾驶机动车在道路上违反道路交通安全法的行为，属于什么行为？,noimg,过失行为,违规行为,违章行为,违法行为,3,道路交通安全法律、法规和规章,13.5%
286,1,机动车发生财产损失交通事故，对应当自行撤离现场而未撤离的，交通警察不可以责令当事人撤离现场。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,9.5%
287,1,机动车发生财产损失交通事故，对应当自行撤离现场而未撤离造成交通堵塞的，可以对驾驶人处以200元罚款。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,9%
288,0,申请小型汽车准驾车型驾驶证的人年龄条件是多少？,noimg,18周岁以上60周岁以下,18周岁以上70周岁以下,24周岁以上70周岁以下,21周岁以上50周岁以下,1,道路交通安全法律、法规和规章,14%
289,0,3年内有下列哪种行为的人不得申请机动车驾驶证？,noimg,注射胰岛素,酒醉经历,吸烟成瘾,注射毒品,3,道路交通安全法律、法规和规章,13.5%
290,1,申请小型汽车、三轮汽车驾驶证的，年龄应在18周岁以上70周岁以下。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,6.5%
291,1,酒后驾驶发生重大交通事故被依法追究刑事责任的人不能申请机动车驾驶证。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,11.5%
292,1,造成交通事故后逃逸构成犯罪的人不能申请机动车驾驶证。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,10.5%
293,0,驾驶人在驾驶证有效期满前多长时间申请换证？,noimg,60日内,30日内,90日内,6个月内,2,道路交通安全法律、法规和规章,14.5%
294,0,驾驶人户籍迁出原车辆管理所需要向什么地方的车辆管所提出申请？,noimg,迁出地,居住地,迁入地,所在地,2,道路交通安全法律、法规和规章,12.5%
295,0,驾驶证记载的驾驶人信息发生变化的要在多长时间内申请换证？,noimg,30日,40日,50日,60日,0,道路交通安全法律、法规和规章,13.5%
296,1,驾驶人在驾驶证核发地车辆管理所管辖区以外居住的，可以向居住地车辆管理所申请换证。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,8%
297,0,道路交通违法行为累积记分周期是多长时间？,noimg,14个月,12个月,6个月,10个月,1,道路交通安全法律、法规和规章,12.5%
298,1,道路交通安全违法行为累积记分一个周期满分为12分。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,9.5%
299,1,驾驶人记分没有达到满分，有罚款尚未缴纳的，记分转入下一记分周期。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,10%
300,0,持小型汽车驾驶证的驾驶人在下列哪种情况下需要接受审验？,noimg,一个记分周期末,有效期满换发驾驶证时,记分周期未满分,记分周期满12分,1,道路交通安全法律、法规和规章,7%
301,0,驾驶人因服兵役、出国（境）等原因无法办理审验时，延期审验期限最长不超过多长时间？,noimg,3年,5年,1年,2年,0,道路交通安全法律、法规和规章,13.5%
302,1,小型汽车驾驶人发生交通事故造成人员死亡，承担同等以上责任未被吊销驾驶证的，应当在记分周期结束后30日内接受审验。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,11.5%
303,1,驾驶人因服兵役、出国（境）等原因延期审验期间不得驾驶机动车。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,10.5%
304,0,年龄在60周岁以上的驾驶人多长时间提交一次身体条件证明？,noimg,每3年,每2年,每6个月,每1年,3,道路交通安全法律、法规和规章,7.5%
305,1,大型客车、牵引车、城市公交车、中型客车、大型货车驾驶人应当每两年提交一次身体条件证明.,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,6%
306,0,机动车驾驶人初次申请机动车驾驶证和增加准驾车型后的多长时间为实习期？,noimg,6个月,12个月,2年,3个月,1,道路交通安全法律、法规和规章,11%
307,1,初次申领驾驶证的驾驶人在实习期内可以单独驾驶机动车上高速公路行驶。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,11%
308,1,驾驶人在实习期内驾驶机动车时，应当在车身后部粘贴或者悬挂统一式样的实习标志。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,7.5%
309,1,机动车驾驶人在实习期内有记满12分记录的，注销其实习的准驾车型驾驶资格。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,9.5%
310,0,提供虚假材料申领驾驶证的申请人会承担下列哪种法律责任？,noimg,处20元以上200元以下罚款,取消申领驾驶证资格,1年内不得再次申领驾驶证,2年内不能再次申领驾驶证,2,道路交通安全法律、法规和规章,15%
311,1,伪造、变造或者使用伪造、变造驾驶证的驾驶人构成犯罪的，将依法追究刑事责任。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,6%
312,0,驾驶人有下列哪种违法行为一次记12分？,noimg,违反交通信号灯,使用伪造机动车号牌,拨打、接听手机的,违反禁令标志指示,1,道路交通安全法律、法规和规章,9.5%
313,0,驾驶与准驾车型不符的机动车一次记几分？,noimg,2分,3分,6分,12分,3,道路交通安全法律、法规和规章,11.5%
314,0,饮酒后驾驶机动车一次记几分？,noimg,3分,2分,6分,12分,3,道路交通安全法律、法规和规章,12%
315,0,造成交通事故后逃逸，尚不构成犯罪的一次记几分？,noimg,3分,2分,12分,6分,2,道路交通安全法律、法规和规章,11.5%
316,0,上道路行驶的机动车未悬挂机动车号牌的一次记几分？,noimg,6分,12分,2分,3分,1,道路交通安全法律、法规和规章,14.5%
317,0,上道路行驶的机动车故意遮挡、污损、不按规定安装机动车号牌的一次记几分？,noimg,2分,3分,6分,12分,3,道路交通安全法律、法规和规章,9.5%
318,0,使用伪造、变造的机动车号牌一次记几分？,noimg,2分,3分,12分,6分,2,道路交通安全法律、法规和规章,13.5%
319,0,使用伪造、变造的行驶证一次记几分？,noimg,6分,3分,2分,12分,3,道路交通安全法律、法规和规章,13%
320,0,驾驶人有下列哪种违法行为一次记6分？,noimg,使用其他车辆行驶证,车速超过规定时速50%以上,违法占用应急车道行驶,饮酒后驾驶机动车,2,道路交通安全法律、法规和规章,10%
321,0,驾驶人驾驶机动车违反道路交通信号灯通行一次记多少分?,noimg,2分,3分,6分,12分,2,道路交通安全法律、法规和规章,16.5%
322,0,有下列哪种违法行为的机动车驾驶人将被一次记6分？,noimg,驾驶机动车违反道路交通信号灯,未取得校车驾驶资格驾驶校车,驾驶与准驾车型不符的机动车,饮酒后驾驶机动车,0,道路交通安全法律、法规和规章,9%
323,0,有下列哪种违法行为的机动车驾驶人将被一次记12分？,noimg,机动车驾驶证被暂扣期间驾驶机动车的,以隐瞒、欺骗手段补领机动车驾驶证的,驾驶机动车不按照规定避让校车的,驾驶故意污损号牌的机动车上道路行驶,3,道路交通安全法律、法规和规章,14%
324,1,造成交通事故后逃逸，尚不构成犯罪的一次记12分。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,8.5%
325,1,饮酒后驾驶机动车的一次记12分。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,8.5%
326,1,使用伪造、变造的驾驶证一次记12分。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,6.5%
327,1,使用其他机动车号牌、行驶证的一次记3分。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,7%
328,1,驾驶机动车在高速公路上倒车、逆行、穿越中央分隔带掉头的一次记6分。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,8%
329,1,违反交通信号灯通行的一次记6分。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,6%
330,1,车速超过规定时速50%以上的一次记12分。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,6.5%
331,1,车速超过规定时速达到50%的一次记3分。,noimg,正确,错误,null,null,1,道路交通安全法律、法规和规章,8.5%
332,1,驾驶机动车在高速公路违法占用应急车道行驶的一次记6分。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,7.5%
333,1,驾驶机动车不按照规定避让校车的，一次记6分。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,9.5%
334,0,已注册登记的小型载客汽车有下列哪种情形，所有人不需要办理变更登记？,noimg,机动车更换发动机,加装前后防撞装置,改变车身颜色,更换车身或者车架,1,道路交通安全法律、法规和规章,9%
335,1,机动车达到国家规定的强制报废标准的不能办理注册登记。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,6%
336,1,机动车行驶证灭失、丢失，机动车所有人要向登记地车辆管理所申请补领、换领。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,8%
337,1,机动车号牌损毁，机动车所有人要向登记地车辆管理所申请补领、换领。,noimg,正确,错误,null,null,0,道路交通安全法律、法规和规章,11.5%
338,2,驾驶机动车在路口直行遇到这种信号灯应该怎样行驶？,img-95,进入路口等待,左转弯行驶,加速直行通过,不得越过停止线,3,交通信号,10%
339,3,驾驶机动车行驶到这个位置时，如果车前轮已越过停止线可以继续通过。,img-96,正确,错误,null,null,1,交通信号,30%
340,3,驾驶机动车在这种信号灯亮的路口，可以右转弯。,img-97,正确,错误,null,null,0,交通信号,24%
341,3,驾驶机动车在路口遇到这种信号灯禁止通行。,img-98,正确,错误,null,null,1,交通信号,28%
342,1,绿灯亮表示前方路口允许机动车通行。,noimg,正确,错误,null,null,0,交通信号,23%
343,3,驾驶机动车在路口遇到这种信号灯亮时，要在停止线前停车瞭望。,img-99,正确,错误,null,null,1,交通信号,27.5%
344,3,驾驶机动车在路口遇到这种信号灯亮时，不能右转弯。,img-100,正确,错误,null,null,1,交通信号,20.5%
345,3,驾驶机动车遇到这种信号灯，可在对面直行车前直接向左转弯。,img-101,正确,错误,null,null,1,交通信号,26%
346,2,驾驶机动车在路口遇到这种信号灯表示什么意思？,img-102,禁止右转,路口警示,准许直行,加速通过,1,交通信号,11%
347,3,驾驶机动车在路口看到这种信号灯亮时，要加速通过。,img-103,正确,错误,null,null,1,交通信号,27%
348,3,驾驶机动车在前方路口不能右转弯。,img-104,正确,错误,null,null,1,交通信号,25%
349,3,驾驶机动车遇到这种信号灯亮时，如果已越过停止线，可以继续通行。,img-105,正确,错误,null,null,0,交通信号,27%
350,2,遇到这种情况时怎样行驶？,img-106,加速进入两侧车道行驶,进入右侧车道行驶,减速进入两侧车道行驶,禁止车辆在两侧车道通行,3,交通信号,10%
351,3,遇到这种情况时，中间车道不允许车辆通行。,img-107,正确,错误,null,null,0,交通信号,24%
352,3,这辆红色轿车可以在该车道行驶。,img-108,正确,错误,null,null,1,交通信号,24.5%
353,3,驾驶机动车要选择绿色箭头灯亮的车道行驶。,img-109,正确,错误,null,null,0,交通信号,22.5%
354,2,这个路口允许车辆怎样行驶？,img-110,直行或向右转弯,向左转弯,直行或向左转弯,向左、向右转弯,0,交通信号,12.5%
355,2,这个路口允许车辆怎样行驶？,img-111,直行或向右转弯,向右转弯,向左转弯,直行,2,交通信号,12%
356,2,这个路口允许车辆怎样行驶？,img-112,直行,向右转弯,向左转弯,直行或向左转弯,1,交通信号,14.5%
357,3,驾驶机动车在这种情况下不能左转弯。,img-113,正确,错误,null,null,0,交通信号,26%
358,3,驾驶机动车在这种情况下可以右转弯。,img-114,正确,错误,null,null,1,交通信号,25.5%
359,3,驾驶机动车在这种情况下不能直行和左转弯,img-115,正确,错误,null,null,0,交通信号,27%
360,2,驾驶机动车遇到这种信号灯不断闪烁时怎样行驶？,img-116,尽快加速通过,靠边停车等待,禁止通行,注意瞭望安全通过,3,交通信号,13%
361,1,路口黄灯持续闪烁，警示驾驶人要注意瞭望，确认安全通过。,noimg,正确,错误,null,null,0,交通信号,21.5%
362,1,黄灯持续闪烁，表示机动车可以加速通过。,noimg,正确,错误,null,null,1,交通信号,22%
363,2,驾驶机动车在铁路道口看到这种信号灯时怎样行驶？,img-117,在火车到来前通过,不得越过停止线,边观察边缓慢通过,不换挡加速通过,1,交通信号,13%
364,3,在铁路道口遇到两个红灯交替闪烁时要停车等待。,img-118,正确,错误,null,null,0,交通信号,21%
365,3,在道路与铁路道口遇到一个红灯亮时要尽快通过道口。,img-119,正确,错误,null,null,1,交通信号,28%
366,2,这属于哪一类标志？,img-120,指示标志,禁令标志,警告标志,指路标志,2,交通信号,13.5%
367,2,这个标志是何含义？,img-121,十字交叉路口,环行交叉路口,T型交叉路口,Y型交叉路口,0,交通信号,12%
368,2,这个标志是何含义？,img-122,Y型交叉路口,T型交叉路口,十字交叉路口,环行交叉路口,1,交通信号,14%
369,2,这个标志是何含义？,img-123,向右急转弯,向右绕行,连续弯路,向左急转弯,0,交通信号,13%
370,2,这个标志是何含义？,img-124,向左绕行,连续弯路,向左急转弯,向右急转弯,2,交通信号,13.5%
371,2,这个标志是何含义？,img-125,连续弯路,反向弯路,急转弯路,N型弯路,1,交通信号,11%
372,2,这个标志是何含义？,img-126,急转弯路,反向弯路,连续弯路,N型弯路,2,交通信号,11%
373,2,这个标志是何含义？,img-127,下陡坡,连续上坡,上陡坡,堤坝路,2,交通信号,12.5%
374,2,这个标志是何含义？,img-128,堤坝路,上陡坡,连续上坡,下陡坡,3,交通信号,12.5%
375,2,这个标志是何含义？,img-129,连续下坡,下陡坡,上陡坡,连续上坡,0,交通信号,14.5%
376,2,这个标志是何含义？,img-130,两侧变窄,右侧变窄,左侧变窄,宽度变窄,0,交通信号,14.5%
377,2,这个标志是何含义？,img-131,右侧变窄,左侧变窄,宽度变窄,两侧变窄,0,交通信号,13%
378,2,这个标志是何含义？,img-132,右侧变窄,两侧变窄,左侧变窄,宽度变窄,2,交通信号,11%
379,2,这个标志是何含义？,img-133,左侧变窄,窄桥,窄路,右侧变窄,1,交通信号,11.5%
380,2,这个标志是何含义？,img-134,减速让行,潮汐车道,分离式道路,双向交通,3,交通信号,16%
381,2,这个标志是何含义？,img-135,注意行人,注意儿童,学校区域,人行横道,0,交通信号,13.5%
382,2,这个标志是何含义？,img-136,学校区域,注意儿童,人行横道,注意行人,1,交通信号,13%
383,2,这个标志是何含义？,img-137,注意牲畜,注意野生动物,野生动物保护区,大型畜牧场,0,交通信号,11.5%
384,2,这个标志是何含义？,img-138,注意野生动物,注意牲畜,动物公园,开放的牧区,0,交通信号,13.5%
385,2,这个标志是何含义？,img-139,人行横道灯,注意行人,注意信号灯,交叉路口,2,交通信号,12%
386,2,这个标志是何含义？,img-140,傍山险路,悬崖路段,注意落石,危险路段,2,交通信号,11%
387,2,这个标志是何含义？,img-141,隧道入口,气象台,注意横风,风向标,2,交通信号,10.5%
388,2,这个标志是何含义？,img-142,易滑路段,急转弯路,试车路段,曲线路段,0,交通信号,13%
389,2,这个标志是何含义？,img-143,堤坝路,傍山险路,落石路,临崖路,1,交通信号,9.5%
390,2,这个标志是何含义？,img-144,堤坝路,临崖路,傍水路,易滑路,0,交通信号,10.5%
391,2,这个标志是何含义？,img-145,注意行人,有人行横道,村庄或集镇,有小学校,2,交通信号,15%
392,2,这个标志是何含义？,img-146,水渠,桥梁,隧道,涵洞,2,交通信号,13%
393,2,这个标志是何含义？,img-147,漫水桥,渡口,船用码头,过水路面,1,交通信号,10%
394,2,这个标志是何含义？,img-148,驼峰桥,路面高突,路面低洼,不平路面,0,交通信号,14%
395,2,这个标志是何含义？,img-149,路面低洼,驼峰桥,路面不平,路面高突,2,交通信号,12%
396,2,这个标志是何含义？,img-150,路面不平,路面高突,路面低洼,驼峰桥,1,交通信号,11.5%
397,2,这个标志是何含义？,img-151,路面不平,路面低洼,路面高突,有驼峰桥,1,交通信号,15.5%
398,2,这个标志是何含义？,img-152,泥泞道路,低洼路面,过水路面,渡口,2,交通信号,14.5%
399,2,这个标志是何含义？,img-153,有人看守铁路道口,多股铁路与道路相交,立交式的铁路道口,无人看守铁路道口,0,交通信号,7%
400,2,这个标志是何含义？,img-154,注意长时鸣喇叭,无人看守铁路道口,有人看守铁路道口,多股铁路与道路相交,1,交通信号,7%
401,2,这个标志是何含义？,img-155,有人看守铁路道口,无人看守铁路道口,多股铁路与道路相交,注意避让火车,2,交通信号,10.5%
402,2,这个标志是何含义？,img-156,距无人看守铁路道口100米,距有人看守铁路道口100米,距无人看守铁路道口50米,距有人看守铁路道口50米,2,交通信号,14.5%
403,2,这个标志是何含义？,img-157,距有人看守铁路道口50米,距无人看守铁路道口100米,距有人看守铁路道口100米,距无人看守铁路道口50米,1,交通信号,11%
404,2,这个标志是何含义？,img-158,距无人看守铁路道口150米,距无人看守铁路道口100米,距有人看守铁路道口100米,距有人看守铁路道口150米,0,交通信号,11.5%
405,2,这个标志是何含义？,img-159,非机动车道,避让非机动车,禁止非机动车通行,注意非机动车,3,交通信号,10.5%
406,2,这个标志是何含义？,img-160,残疾人出入口,注意残疾人,残疾人休息处,残疾人专用通道,1,交通信号,12.5%
407,2,这个标志是何含义？,img-161,事故易发路段,施工路段,减速慢行路段,拥堵路段,0,交通信号,12.5%
408,2,这个标志是何含义？,img-162,车多路段,慢行,拥堵路段,施工路段,1,交通信号,11%
409,2,这个标志是何含义？,img-163,施工路段绕行,双向交通,左右绕行,注意危险,2,交通信号,11.5%
410,2,这个标志是何含义？,img-164,注意危险,右侧绕行,左侧绕行,单向通行,2,交通信号,9.5%
411,2,这个标志是何含义？,img-165,右侧绕行,单向通行,注意危险,左侧绕行,0,交通信号,11.5%
412,2,这个标志是何含义？,img-166,减速慢行,注意危险,拥堵路段,事故多发路段,1,交通信号,12%
413,2,这个标志是何含义？,img-167,塌方路段,施工路段,前方工厂,道路堵塞,1,交通信号,8%
414,2,这个标志是何含义？,img-168,最高速度,限制速度,建议速度,最低速度,2,交通信号,9%
415,2,这个标志是何含义？,img-169,隧道减速,隧道开远光灯,隧道开灯,隧道开示宽灯,2,交通信号,11%
416,2,这个标志是何含义？,img-170,注意双向行驶,靠两侧行驶,注意潮汐车道,可变车道,2,交通信号,10%
417,2,这个标志是何含义？,img-171,两侧变窄路段,车速测试路段,车距确认路段,注意保持车距,3,交通信号,15%
418,2,这个标志是何含义？,img-172,平面交叉路口,环行平面交叉,注意交互式道路,注意分离式道路,3,交通信号,10%
419,2,这个标志是何含义？,img-173,Y型交叉口,主路让行,注意分流,注意合流,3,交通信号,12.5%
420,2,这个标志是何含义？,img-174,避险车道,应急车道,路肩,急弯道,0,交通信号,11%
421,2,这属于哪一类标志？,img-175,禁令标志,指示标志,指路标志,警告标志,0,交通信号,13.5%
422,0,禁令标志的作用是什么？,noimg,指示车辆行进,警告前方危险,禁止或限制行为,告知方向信息,2,交通信号,13%
423,2,这个标志是何含义？,img-176,停车让行,不准临时停车,不准车辆驶入,不准长时间停车,0,交通信号,10%
424,2,这个标志是何含义？,img-177,不准让行,会车让行,减速让行,停车让行,2,交通信号,11%
425,2,这个标志是何含义？,img-178,会车时停车让右侧车先行,右侧道路禁止车通行,前方是双向通行路段,会车时停车让对方车先行,3,交通信号,11.5%
426,2,这个标志是何含义？,img-179,禁止通行,减速行驶,限时进入,禁止驶入,0,交通信号,11.5%
427,2,这个标志提示哪种车型禁止通行？,img-180,各种车辆,小型客车,中型客车,小型货车,1,交通信号,8.5%
428,2,这个标志是何含义？,img-181,禁止车辆掉头,禁止向左变道,禁止向左转弯,禁止驶入左车道,2,交通信号,14%
429,2,这个标志是何含义？,img-182,禁止驶入路口,禁止向右转弯,禁止变更车道,禁止车辆掉头,1,交通信号,13.5%
430,2,这个标志是何含义？,img-183,禁止向右转弯,禁止掉头,禁止直行,禁止向左转弯,2,交通信号,13%
431,2,这个标志是何含义？,img-184,禁止在路口掉头,禁止向左向右变道,禁止向左向右转弯,禁止车辆直行,2,交通信号,13.5%
432,2,这个标志是何含义？,img-185,禁止直行和向左变道,禁止直行和向左转弯,允许直行和向左变道,禁止直行和向右转弯,1,交通信号,14.5%
433,2,这个标志是何含义？,img-186,禁止直行和向左变道,禁止直行和向左转弯,允许直行和向左变道,禁止直行和向右转弯,3,交通信号,9.5%
434,2,这个标志是何含义？,img-187,禁止变道,禁止左转,禁止直行,禁止掉头,3,交通信号,15%
435,2,这个标志是何含义？,img-188,禁止借道,禁止变道,禁止超车,禁止掉头,2,交通信号,10.5%
436,2,这个标志是何含义？,img-189,解除禁止超车,准许变道行驶,解除禁止变道,解除禁止借道,0,交通信号,14%
437,2,这个标志是何含义？,img-190,允许临时停车,允许长时停车,禁止长时停车,禁止停放车辆,3,交通信号,10.5%
438,2,这个标志是何含义？,img-191,禁止临时停车,禁止长时停车,禁止停放车辆,允许长时停车,1,交通信号,11.5%
439,2,这个标志是何含义？,img-192,禁止长时鸣喇叭,断续鸣喇叭,减速鸣喇叭,禁止鸣喇叭,3,交通信号,8%
440,2,这个标志是何含义？,img-193,预告宽度为3米,限制宽度为3米,解除3米限宽,限制高度为3米,1,交通信号,14.5%
441,2,这个标志是何含义？,img-194,限制宽度为3.5米,解除3.5米限高,限制车距为3.5米,限制高度为3.5米,3,交通信号,10.5%
442,2,这个标志是何含义？,img-195,前方40米减速,最低时速40公里,限制40吨轴重,限制最高时速40公里,3,交通信号,12.5%
443,2,这个标志是何含义？,img-196,40米减速行驶路段,最低时速40公里,最高时速40公里,解除时速40公里限制,3,交通信号,10.5%
444,2,这个标志是何含义？,img-197,海关检查,停车检查,边防检查,禁止通行,1,交通信号,14%
445,2,这个标志是何含义？,img-198,国界,边防,边界,海关,3,交通信号,17%
446,2,这属于哪一类标志？,img-199,指路标志,指示标志,禁令标志,警告标志,1,交通信号,11.5%
447,0,指示标志的作用是什么？,noimg,告知方向信息,警告前方危险,限制车辆、行人通行,指示车辆、行人行进,3,交通信号,14%
448,2,这个标志是何含义？,img-200,直行车道,只准直行,单行路,禁止直行,1,交通信号,10%
449,2,这个标志是何含义？,img-201,向左转弯,禁止直行,直行车道,单行路,0,交通信号,14.5%
450,2,这个标志是何含义？,img-202,向右转弯,单行路,只准直行,直行车道,0,交通信号,9.5%
451,2,这个标志是何含义？,img-203,直行和向左转弯,直行和向右转弯,禁止直行和向右转弯,只准向左和向右转弯,1,交通信号,12%
452,2,这个标志是何含义？,img-204,直行和向右转弯,直行和向左转弯,禁止直行和向左转弯,只准向右和向左转弯,1,交通信号,13.5%
453,2,这个标志是何含义？,img-205,禁止向左转弯,向左和向右转弯,禁止向左右转弯,禁止向右转弯,1,交通信号,11.5%
