1,0,驾驶机动车在道路上违反道路交通安全法的行为，属于什么行为？,noimg,过失行为,违规行为,违章行为,违法行为,3,道路交通安全法律、法规和规章,13.5%
454,2,这个标志是何含义？,img-206,右侧是下坡路段,靠右侧道路行驶,靠道路右侧停车,只准向右转弯,1,交通信号,12.5%
455,2,这个标志是何含义？,img-207,靠道路左侧停车,左侧是下坡路段,只准向左转弯,靠左侧道路行驶,3,交通信号,10.5%
456,2,这个标志是何含义？,img-208,立体交叉直行和左转弯行驶,立体交叉直行和右转弯行驶,直行和左转弯行驶,直行和右转弯行驶,0,交通信号,12.5%
457,2,这个标志是何含义？,img-209,直行和左转弯行驶,直行和右转弯行驶,立体交叉直行和右转弯行驶,立体交叉直行和左转弯行驶,2,交通信号,10.5%
458,2,这个标志是何含义？,img-210,右侧通行,左侧通行,向右行驶,环岛行驶,3,交通信号,13.5%
459,2,这个标志是何含义？,img-211,左转让行,直行单行路,向右单行路,向左单行路,3,交通信号,11%
460,2,这个标志是何含义？,img-212,向左单行路,向右单行路,直行单行路,右转让行,1,交通信号,13.5%
461,2,这个标志是何含义？,img-213,靠右侧行驶,不允许直行,直行单行路,直行车让行,2,交通信号,11%
462,2,这个标志是何含义？,img-214,低速行驶,注意行人,步行,行人先行,2,交通信号,8%
463,2,这个标志是何含义？,img-215,禁止鸣高音喇叭,禁止鸣低音喇叭,应当鸣喇叭,禁止鸣喇叭,2,交通信号,16%
464,2,这个标志是何含义？,img-216,人行横道,学生通道,注意行人,儿童通道,0,交通信号,16%
465,2,这个标志是何含义？,img-217,最低限速50公里/小时,高度限速50公里/小时,水平高度50米,海拔高度50米,0,交通信号,8%
466,2,这个标志是何含义？,img-218,两侧街道,干路先行,停车让行,单行路,1,交通信号,12%
467,2,这个标志是何含义？,img-219,停车让行,单行路,会车先行,对向先行,2,交通信号,9%
468,2,这个标志是何含义？,img-220,右转车道,掉头车道,左转车道,分向车道,0,交通信号,11.5%
469,2,这个标志是何含义？,img-221,右转车道,掉头车道,左转车道,分向车道,2,交通信号,12.5%
470,2,这个标志是何含义？,img-222,右转车道,掉头车道,左转车道,直行车道,3,交通信号,9%
471,2,这个标志是何含义？,img-223,直行和左转车道,直行和辅路出口车道,直行和右转合用车道,分向行驶车道,2,交通信号,9.5%
472,2,这个标志是何含义？,img-224,直行和掉头合用车道,直行和左转合用车道,直行和右转车道,分向行驶车道,1,交通信号,9.5%
473,2,这个标志是何含义？,img-225,掉头车道,绕行车道,分向车道,左转车道,0,交通信号,12%
474,2,这个标志是何含义？,img-226,分向行驶车道,掉头和左转合用车道,禁止左转和掉头车道,直行和左转合用车道,1,交通信号,13%
475,2,这个标志是何含义？,img-227,左转行驶车道,直线行驶车道,右转行驶车道,分向行驶车道,3,交通信号,15%
476,2,这个标志是何含义？,img-228,大型客车专用车道,公交线路专用车道,快速公交系统专用车道,多乘员车辆专用车道,1,交通信号,13.5%
477,2,这个标志是何含义？,img-229,不准小型车通行,只准小型车行驶,机动车行驶,禁止小型车行驶,2,交通信号,11.5%
478,2,这个标志是何含义？,img-230,小型车车道,小型车专用车道,多乘员车辆专用车道,机动车车道,3,交通信号,14.5%
479,2,这个标志是何含义？,img-231,电动自行车行驶,非机动车停车位,非机动车停放区,非机动车行驶,3,交通信号,10.5%
480,2,这个标志是何含义？,img-232,禁止自行车通行车道,非机动车车道,自行车专用车道,停放自行车路段,1,交通信号,9.5%
481,2,这个标志是何含义？,img-233,大型客车专用车道,多乘员车专用车道,公交车专用车道,BRT车辆专用车道,3,交通信号,11%
482,2,这个标志是何含义？,img-234,小型汽车专用车道,机动车专用车道,出租汽车专用车道,多乘员车辆专用车道,3,交通信号,11.5%
483,2,这个标志是何含义？,img-235,掉头,倒车,左转,绕行,0,交通信号,12.5%
484,2,这属于哪一类标志？,img-236,指路标志,指示标志,禁令标志,警告标志,0,交通信号,12%
485,0,指路标志的作用是什么？,noimg,限制车辆通行,提示限速信息,提供方向信息,警告前方危险,2,交通信号,14%
486,2,这个标志是何含义？,img-237,车道方向预告,交叉路口预告,分道信息预告,分岔处预告,1,交通信号,12.5%
487,2,这个标志是何含义？,img-238,分道信息预告,道路分岔处预告,地点和距离预告,十字交叉路口预告,3,交通信号,13.5%
488,2,这个标志是何含义？,img-239,丁字交叉路口预告,道路分叉处预告,Y型交叉路口预告,十字交叉路口预告,0,交通信号,10.5%
489,2,这个标志是何含义？,img-240,环行交叉路口预告,十字交叉路口预告,Y型交叉路口预告,丁字交叉路口预告,2,交通信号,11%
490,2,这个标志是何含义？,img-241,十字交叉路口预告,互通立体交叉预告,Y型交叉路口预告,环行交叉路口预告,3,交通信号,14%
491,2,这个标志是何含义？,img-242,十字交叉路口预告,互通式立体交叉预告,Y型交叉路口预告,环行交叉路口预告,1,交通信号,11%
492,2,这个标志是何含义？,img-243,乡道编号,县道编号,省道编号,国道编号,3,交通信号,13%
493,2,这个标志是何含义？,img-244,省道编号,国道编号,县道编号,乡道编号,0,交通信号,16%
494,2,这个标志是何含义？,img-245,省道编号,国道编号,县道编号,乡道编号,2,交通信号,8.5%
495,2,这个标志是何含义？,img-246,省道编号,县道编号,乡道编号,国道编号,2,交通信号,14.5%
496,2,这个标志是何含义？,img-247,地点距离,行驶路线,终点地名,行驶方向,0,交通信号,12.5%
497,2,这个标志是何含义？,img-248,内部停车场,专用停车场,露天停车场,室内停车场,2,交通信号,10%
498,2,这个标志是何含义？,img-249,专用停车场,露天停车场,室内停车场,内部停车场,2,交通信号,11.5%
499,2,这个标志是何含义？,img-250,露天停车场,紧急停车带,停车位,错车道,3,交通信号,9%
500,2,这个标志是何含义？,img-251,观景台,停车场,休息区,停车位,0,交通信号,14%
501,2,这个标志是何含义？,img-252,应急避难场所,生活服务区,行人专用通道,横过道路设施,0,交通信号,20%
502,2,这个标志是何含义？,img-253,休息区,服务区,停车场,观景台,0,交通信号,8%
503,2,这个标志是何含义？,img-254,禁止左转,此路不通,禁止通行,超高绕行,3,交通信号,13%
504,2,这个标志是何含义？,img-255,T型路口,分流路口,减速通行,此路不通,3,交通信号,11%
505,2,这个标志是何含义？,img-256,车道数变少,合流处,应急车道,向左变道,0,交通信号,11.5%
506,2,这个标志是何含义？,img-257,向右变道,分流处,路面变宽,车道数增加,3,交通信号,11%
507,2,这个标志是何含义？,img-258,道路流量监测,减速拍照区,全路段抓拍,交通监控设备,3,交通信号,15%
508,2,这个标志是何含义？,img-259,隧道出口距离,隧道入口距离,隧道跟车距离,隧道总长度,0,交通信号,15%
509,2,这个标志是何含义？,img-260,线形诱导标志,合流诱导标志,分流诱导标志,转弯诱导标志,0,交通信号,11.5%
510,2,这个标志是何含义？,img-261,两侧通行,不准通行,左侧通行,右侧通行,0,交通信号,9.5%
511,2,这个标志是何含义？,img-262,两侧通行,右侧通行,左侧通行,不准通行,1,交通信号,11.5%
512,2,这个标志是何含义？,img-263,两侧通行,右侧通行,左侧通行,不准通行,2,交通信号,15.5%
513,2,这个标志是何含义？,img-264,高速公路入口预告,高速公路终点预告,高速公路起点预告,高速公路出口预告,0,交通信号,11.5%
514,2,这个标志是何含义？,img-265,高速公路右侧出口预告,高速公路下一出口预告,高速公路地点、方向预告,高速公路左侧出口预告,2,交通信号,12.5%
515,2,这个标志是何含义？,img-266,高速公路终点地名预告,高速公路行驶路线预告,高速公路行驶方向预告,高速公路地点距离预告,3,交通信号,16%
516,2,这个标志是何含义？,img-267,高速公路里程编号,高速公路界牌编号,高速公路命名编号,高速公路路段编号,2,交通信号,12.5%
517,2,这个标志是何含义？,img-268,高速公路左侧出口预告,高速公路目的地预告,高速公路右侧出口预告,高速公路下一出口预告,3,交通信号,15%
518,2,这个标志是何含义？,img-269,高速公路右侧出口预告,高速公路目的地预告,高速公路左侧出口预告,高速公路下一出口预告,0,交通信号,8.5%
519,2,这个标志是何含义？,img-270,高速公路下一出口预告,高速公路右侧出口预告,高速公路左侧出口预告,高速公路目的地预告,2,交通信号,11%
520,2,这个标志是何含义？,img-271,高速公路出口,高速公路起点,高速公路入口,高速公路终点,1,交通信号,11.5%
521,2,这个标志是何含义？,img-272,高速公路出口预告,高速公路入口预告,高速公路终点预告,高速公路起点预告,2,交通信号,16%
522,2,这个标志是何含义？,img-273,高速公路救援电话号码,高速公路服务电话号码,高速公路报警电话号码,高速公路交通广播频率,3,交通信号,10.5%
523,2,这个标志是何含义？,img-274,停车领卡,停车缴费,ETC通道,停车检查,0,交通信号,11.5%
524,2,这个标志是何含义？,img-275,高速公路收费处,高速公路检查站,设有ETC的收费站,高速公路领卡处,2,交通信号,12%
525,2,这个标志是何含义？,img-276,高速公路缴费车道,高速公路检查车道,高速公路领卡车道,高速公路ETC车道,3,交通信号,16%
526,2,这个标志是何含义？,img-277,高速公路特殊天气建议速度,高速公路特殊天气最低速度,高速公路特殊天气平均速度,高速公路特殊天气最高速度,0,交通信号,14%
527,2,这个标志是何含义？,img-278,高速公路公用电话,高速公路报警电话,高速公路紧急电话,高速公路救援电话,2,交通信号,12.5%
528,2,这个标志是何含义？,img-279,高速公路报警电话,高速公路公用电话,高速公路紧急电话,高速公路救援电话,3,交通信号,14.5%
529,2,这个标志是何含义？,img-280,高速公路紧急停车带,高速公路避让处所,高速公路客车站,高速公路停车区,0,交通信号,13%
530,2,这个标志是何含义？,img-281,高速公路客车站,高速公路休息区,高速公路加油站,高速公路服务区,2,交通信号,14.5%
531,2,这个标志是何含义？,img-282,高速公路客车站预告,高速公路避险处预告,高速公路服务区预告,高速公路收费站预告,2,交通信号,8.5%
532,2,这个标志是何含义？,img-283,高速公路停车区预告,高速公路避险处预告,高速公路停车场预告,高速公路服务区预告,0,交通信号,16%
533,2,这个标志预告什么？,img-284,高速公路服务区预告,高速公路避险处预告,高速公路客车站预告,高速公路停车场预告,3,交通信号,7.5%
534,2,这属于哪一类标志？,img-285,作业区标志,告示标志,高速公路标志,旅游区标志,3,交通信号,14%
535,2,这个标志是何含义？,img-286,旅游区距离,旅游区方向,旅游区符号,旅游区类别,0,交通信号,13%
536,2,这个标志是何含义？,img-287,旅游区距离,旅游区类别,旅游区方向,旅游区符号,2,交通信号,11%
537,2,路中心黄色虚线属于哪一类标线？,img-288,指示标线,禁止标线,警告标志,辅助标线,0,交通信号,11.5%
538,0,指示标线的作用是什么？,noimg,禁止通行,指示通行,限制通行,警告提醒,1,交通信号,8.5%
539,2,路中白色虚线是什么标线？,img-289,禁止跨越对向车道中心线,限制跨越对向车道中心线,单向行驶车道分界中心线,可跨越同向车道中心线,3,交通信号,12%
540,2,路中黄色分界线的作用是什么？,img-290,允许在左侧车道行驶,分隔对向行驶的交通流,分隔同向行驶的交通流,禁止跨越对向行车道,1,交通信号,15.5%
541,2,路中两条双黄色虚线是什么标线？,img-291,双向分道线,潮汐车道线,可跨越分道线,单向分道线,1,交通信号,10%
542,2,路两侧的车行道边缘白色实线是什么含义？,img-292,车辆可临时跨越,禁止车辆跨越,机动车可临时跨越,非机动车可临时跨越,1,交通信号,15%
543,2,路右侧车行道边缘白色虚线是什么含义？,img-293,车辆可临时越线行驶,车辆禁止越线行驶,应急车道分界线,人行横道分界线,0,交通信号,12%
544,2,图中圈内两条白色虚线是什么标线？,img-294,交叉路停车线,左弯待转区线,掉头引导线,小型车转弯线,1,交通信号,14.5%
545,2,图中圈内白色虚线是什么标线？,img-295,小型车转弯线,车道连接线,非机动车引导线,路口导向线,3,交通信号,14%
546,2,图中圈内黄色虚线是什么标线？,img-296,非机动车引导线,路口导向线,车道连接线,小型车转弯线,1,交通信号,10%
547,2,图中圈内白色实线是什么标线？,img-297,导向车道线,可变导向车道线,方向引导线,单向行驶线,0,交通信号,11%
548,2,图中圈内的锯齿状白色实线是什么标线？,img-298,导向车道线,方向引导线,可变导向车道线,单向行驶线,2,交通信号,10%
549,2,图中圈内的路面标记是什么标线？,img-299,人行横道线,减速让行线,停车让行线,路口示意线,0,交通信号,11%
550,2,这个地面标记是什么标线？,img-300,人行横道预告,交叉路口预告,减速让行预告,停车让行预告,0,交通信号,11%
551,2,图中圈内的白色折线是什么标线？,img-301,车距确认线,减速行驶线,车速确认线,路口减速线,0,交通信号,13.5%
552,2,图中圈内的白色半圆状标记是什么标线？,img-302,减速行驶线,车速确认线,路口减速线,车距确认线,3,交通信号,15%
553,2,路面由白色虚线和三角地带标线组成的是什么标线？,img-303,道路入口标线,可跨越式分道线,道路出口减速线,道路出口标线,3,交通信号,11.5%
554,2,路面上白色虚线和三角地带标线组成的是什么标线？,img-304,道路入口标线,可跨越式分道线,道路入口减速线,道路出口标线,0,交通信号,13.5%
555,2,这种白色矩形标线框含义是什么？,img-305,出租车专用上下客停车位,平行式停车位,倾斜式停车位,垂直式停车位,1,交通信号,14.5%
556,2,这种停车标线含义是什么？,img-306,专用待客停车位,专用上下客停车位,机动车限时停车位,固定停车方向停车位,3,交通信号,13%
557,2,这种白色矩形标线框含义是什么？,img-307,长时停车位,限时停车位,免费停车位,专用停车位,1,交通信号,16.5%
558,2,红色圆圈内标线含义是什么？,img-308,临时停靠站,港湾式停靠站,应急停车带,公交车停靠站,1,交通信号,11%
559,2,红色圆圈内标线含义是什么？,img-309,临时停靠站,大客车停靠站,公交车停靠站,应急停车带,2,交通信号,8%
560,2,这个导向箭头是何含义？,img-310,指示禁行,指示车道,指示合流,指示直行,3,交通信号,12%
561,2,这个导向箭头是何含义？,img-311,指示直行或掉头,指示直行或左转弯,指示直行或向左变道,指示向左转弯或掉头,1,交通信号,10%
562,2,这个导向箭头是何含义？,img-312,指示直行或右转弯,指示向右转弯或掉头,指示直行或向右变道,指示直行或掉头,0,交通信号,14%
563,2,这个导向箭头是何含义？,img-313,指示向左变道,指示前方直行,指示前方左转弯,指示前方右转弯,2,交通信号,12%
564,2,这个导向箭头是何含义？,img-314,指示向左变道,指示前方直行,指示前方掉头,指示前方右转弯,3,交通信号,14%
565,2,这个导向箭头是何含义？,img-315,指示向左变道,指示前方直行,指示前方掉头,指示前方右转,2,交通信号,10.5%
566,2,这个导向箭头是何含义？,img-316,指示前方可左转或掉头,指示前方可直行或左转,指示前方直行向左变道,指示前方可直行或掉头,3,交通信号,14%
567,2,这个导向箭头是何含义？,img-317,指示前方可直行或掉头,指示前方可左转或掉头,指示前方可直行或向左变道,指示前方可直行或左转,1,交通信号,12%
568,2,这个导向箭头是何含义？,img-318,提示前方有左弯或需向左合流,提示前方有右弯或需向右合流,提示前方右侧有障碍需向左合流,提示前方有左弯或或许向左绕行,0,交通信号,11%
569,2,路面上导向箭头是何含义？,img-319,提示前方有左弯或需向左绕行,提示前方有障碍需向左合流,提示前方有右弯或需向右合流,提示前方有左弯或需向左合流,2,交通信号,13%
570,2,路面上导向箭头是何含义？,img-320,指示前方道路是Y型交叉口,指示前方道路是分离式道路,指示前方道路仅可左右转弯,指示前方道路需向左右合流,2,交通信号,10%
571,2,这个路面数字标记是何含义？,img-321,保持车距标记,最小间距标记,速度限制标记,道路编号标记,2,交通信号,14%
572,2,这个路面标记是何含义？,img-322,平均速度为100公里/小时,最低限速为100公里/小时,解除100公里/小时限速,最高限速为100公里/小时,3,交通信号,10%
573,2,这个路面标记是何含义？,img-323,最低限速为80公里/小时,平均速度为80公里/小时,最高限速为80公里/小时,解除80公里/小时限速,0,交通信号,13%
574,2,这个路面标记是何含义？,img-324,非机动车道,摩托车专用道,电瓶车专用道,自行车专用道,0,交通信号,10%
575,2,路中心的双黄实线属于哪一类标线？,img-325,辅助标线,警告标志,禁止标线,指示标线,2,交通信号,13.5%
576,2,路中心双黄实线是何含义？,img-326,禁止跨越对向车行道分界线,可跨越对向车道分界线,双侧可跨越同向车道分界线,单向行驶车道分界线,0,交通信号,10%
577,2,路中心黄色虚实线是何含义？,img-327,虚线一侧禁止越线,实线一侧禁止越线,实线一侧允许越线,两侧均可越线行驶,1,交通信号,13.5%
578,2,路中心的黄色斜线填充是何含义？,img-328,单向行驶车道分界线,禁止跨越对向车行道分界线,双侧可跨越同向车道分界线,可跨越对向车道分界线,1,交通信号,9.5%
579,2,路中心白色实线是何含义？,img-329,单侧可跨越同向车道分界线,禁止跨越同向车行道分界线,双侧可跨越同向车道分界线,禁止跨越对向车行道分界线,1,交通信号,13.5%
580,2,路缘石上的黄色虚线是何含义？,img-330,禁止临时停车,禁止上下人员,禁止装卸货物,禁止长时停车,3,交通信号,11%
581,2,路缘石上的黄色实线是何含义？,img-331,仅允许上下人员,仅允许装卸货物,禁止长时间停车,禁止停放车辆,3,交通信号,14%
582,2,图中圈内白色横实线是何含义？,img-332,待转线,减速线,让行线,停止线,3,交通信号,11%
583,2,路口最前端的双白实线是什么含义？,img-333,停车让行线,减速让行线,左弯待转线,等候放行线,0,交通信号,9.5%
584,2,路口最前端的双白虚线是什么含义？,img-334,等候放行线,停车让行线,减速让行线,左弯待转线,2,交通信号,11%
585,2,图中圈内三角填充区域是什么标线？,img-335,停车线,减速线,导流线,网状线,2,交通信号,12.5%
586,2,这个路面标记是什么标线？,img-336,网状线,禁驶区,导流线,中心圈,3,交通信号,11.5%
587,2,这个路面标记是什么标线？,img-337,禁驶区,网状线,导流线,中心圈,3,交通信号,16.5%
588,2,图中路口中央黄色路面标记是什么标线？,img-338,中心圈,导流线,网状线,停车区,2,交通信号,11.5%
589,2,图中圈内两条黄色虚线间的区域是何含义？,img-339,营运客车专用车道,大客车专用车道,出租车专用车道,公交专用车道,3,交通信号,8.5%
590,2,道路最左侧白色虚线区域是何含义？,img-340,多乘员车辆专用车道,小型客车专用车道,未载客出租车专用车道,大型客车专用车道,0,交通信号,15%
591,2,路面上的黄色标记是何含义？,img-341,禁止直行,允许掉头,禁止掉头,禁止转弯,2,交通信号,11.5%
592,2,路面上的黄色标记是何含义？,img-342,禁止掉头,禁止左转,禁止右转,禁止直行,2,交通信号,16.5%
593,2,路面上的白色标线是何含义？,img-343,道路施工提示标线,车行道横向减速标线,车行道纵向减速标线,车道变少提示标线,1,交通信号,12%
594,2,路面上的黄色标线是何含义？,img-344,路面宽度渐变标线,车行道变多标线,接近障碍物标线,施工路段提示线,0,交通信号,13%
595,2,路面上的黄色填充标线是何含义？,img-345,接近障碍物标线,接近狭窄路面标线,接近移动障碍物标线,null,0,交通信号,12%
596,2,这种黄黑相间的倾斜线条是什么标记？,img-346,实体标记,突起标记,立面标记,减速标记,2,交通信号,8%
597,2,路面上的菱形块虚线是何含义？,img-347,道路施工提示标线,车行道纵向减速标线,车行道横向减速标线,车道变少提示标线,1,交通信号,11%
598,2,这一组交通警察手势是什么信号？,img-348,右转弯信号,靠边停车信号,左转弯信号,停止信号,3,交通信号,5.5%
599,2,这一组交通警察手势是什么信号？,img-349,直行信号,转弯信号,停止信号,靠边停车信号,0,交通信号,8.5%
600,2,这一组交通警察手势是什么信号？,img-350,左转弯待转信号,靠边停车信号,左转弯信号,右转弯信号,2,交通信号,13.5%
601,2,这一组交通警察手势是什么信号？,img-351,左转弯待转信号,靠边停车信号,减速慢行信号,左转弯信号,3,交通信号,9%
602,2,这一组交通警察手势是什么信号？,img-352,左转弯信号,左转弯待转信号,减速慢行信号,右转弯信号,1,交通信号,9.5%
603,2,这一组交通警察手势是什么信号？,img-353,减速慢行信号,靠边停车信号,停止信号,右转弯信号,3,交通信号,14.5%
604,2,这一组交通警察手势是什么信号？,img-354,左转弯待转信号,靠边停车信号,右转弯信号,减速慢行信号,2,交通信号,11.5%
605,2,这一组交通警察手势是什么信号？,img-355,右转弯信号,减速慢行信号,靠边停车信号,变道信号,3,交通信号,7.5%
606,2,这一组交通警察手势是什么信号？,img-356,右转弯信号,变道信号,减速慢行信号,靠边停车信号,2,交通信号,15%
607,0,雨天对安全行车的主要影响是什么？,noimg,路面湿滑，视线受阻,发动机易熄火,行驶阻力增大,电器设备易受潮短路,0,安全行车、文明驾驶基础知识,4%
608,0,下雨后路面湿滑，车辆行驶中紧急制动时，容易导致什么？,noimg,发生侧滑、引发交通事故,因视线模糊而撞车,不被其他车辆驾驶人发现,引起发动机熄火,0,安全行车、文明驾驶基础知识,8.5%
609,0,雾天对安全行车的主要影响是什么？,noimg,发动机易熄火,易发生侧滑,能见度低，视线不清,行驶阻力增大,2,安全行车、文明驾驶基础知识,8%
610,0,行人参与道路交通的主要特点是什么？,noimg,喜欢聚集、围观,稳定性差,行走随意性大，方向多变,行动迟缓,2,安全行车、文明驾驶基础知识,7.5%
611,0,夜间道路环境对安全行车的主要影响是什么？,noimg,驾驶人体力下降,驾驶人易产生冲动、幻觉,能见度低、不利于观察道路交通情况,路面复杂多变,2,安全行车、文明驾驶基础知识,7%
612,0,夜间驾驶人对物体的观察明显比白天差，视距会有什么变化？,noimg,不变,无规律,变长,变短,3,安全行车、文明驾驶基础知识,5%
613,0,冰雪道路对安全行车的主要影响是什么？,noimg,电器设备易受潮短路,能见度降低，视野模糊,行驶阻力增大,制动性能差，方向易跑偏,3,安全行车、文明驾驶基础知识,4.5%
614,0,冰雪路行车时应注意什么？,noimg,制动距离延长,抗滑能力变大,制动性能没有变化,路面附着力增大,0,安全行车、文明驾驶基础知识,5.5%
615,0,泥泞道路对安全行车的主要影响是什么？,noimg,行驶阻力变小,车轮极易滑转和侧滑,能见度低，视野模糊,路面附着力增大,1,安全行车、文明驾驶基础知识,4.5%
616,0,水淹路面影响行车安全，不易通行的原因是什么？,noimg,路面附着力增大,无法观察到暗坑和凸起的路面,能见度低，视野模糊,日光反射阻挡视线,1,安全行车、文明驾驶基础知识,6%
617,0,山区道路对安全行车的主要影响是什么？,noimg,交通情况单一,坡长弯急，视距不足,车流密度大,道路标志少,1,安全行车、文明驾驶基础知识,3.5%
618,0,行车中突遇对方车辆强行超车，占据自己车道，正确的做法是什么？,noimg,挡住其去路,保持原车速行驶,尽可能减速避让、直至停车,加速行驶,2,安全行车、文明驾驶基础知识,7%
619,1,夜间行车，驾驶人视距变短，影响观察，同时注意力高度集中，易产生疲劳。,noimg,正确,错误,null,null,0,安全行车、文明驾驶基础知识,13.5%
